機構名稱,郵遞區號,地址
國立臺灣大學醫學院附設醫院,100,台北市中正區中山南路7號
臺北榮民總醫院,112,臺北市北投區石牌路二段201號
台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,104,台北市中山區中山北路二段92 號
醫療財團法人辜公亮基金會和信治癌中心醫院,112,台北市北投區立德路125號
三軍總醫院附設民眾診療服務處,114,台北市內湖區成功路二段325號
國泰醫療財團法人國泰綜合醫院,106,臺北市大安區仁愛路四段280號
新光醫療財團法人新光吳火獅紀念醫院,111,臺北市士林區文昌路95號
振興醫療財團法人振興醫院,112,台北市北投區振興街45號
臺北醫學大學附設醫院,110,臺北市信義區吳興街252號
臺北市立聯合醫院(仁愛院區),106,臺北市大安區仁愛路4段10號
臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理,116,臺北市文山區興隆路三段111號
基督復臨安息日會醫療財團法人臺安醫院,105,臺北市八德路二段424號
臺北市立聯合醫院(中興院區),103,台北市大同區鄭州路145號
臺北市立聯合醫院(忠孝院區),115,台北市南港區同德路87號
長庚醫療財團法人基隆長庚紀念醫院,204,基隆市安樂區麥金路222號
國立臺灣大學醫學院附設醫院新竹分院,300,新竹市經國路一段442巷25號
台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,300,新竹市東區光復路二段690號
國泰醫療財團法人新竹國泰綜合醫院,300,新竹市中華路2段678號
戴德森醫療財團法人嘉義基督教醫院,600,嘉義市忠孝路539 號
天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,600,嘉義市東區大雅路二段565號
臺中榮民總醫院嘉義分院,600,嘉義市西區世賢路二段600號
醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,220,新北市板橋區南雅南路二段21號
佛教慈濟醫療財團法人台北慈濟醫院,231,新北市新店區建國路289號
天主教耕莘醫療財團法人耕莘醫院,231,新北市新店區中正路362號
衛生福利部雙和醫院〈委託臺北醫學大學興建經營〉,235,新北市中和區中正路291號
行天宮醫療志業醫療財團法人恩主公醫院,237,新北市三峽區復興路399號
國泰醫療財團法人汐止國泰綜合醫院,221,新北市汐止區建成路59巷2號
新北市立聯合醫院,241,新北市三重區新北大道一段3號
衛生福利部臺北醫院,242,新北市新莊區思源路127號
天主教耕莘醫療財團法人永和耕莘醫院,234,新北市永和區中興街80號
長庚醫療財團法人林口長庚紀念醫院,333,桃園市龜山區復興街五號
衛生福利部桃園醫院,330,桃園市桃園區中山路1492號
沙爾德聖保祿修女會醫療財團法人聖保祿醫院,330,桃園市桃園區建新街123號
聯新國際醫院,324,桃園市平鎮區廣泰路77號
敏盛綜合醫院,330,桃園市桃園區經國路168號
東元醫療社團法人東元綜合醫院,302,新竹縣竹北市縣政二路69號
國立陽明大學附設醫院,260,宜蘭市校舍路169號
醫療財團法人羅許基金會羅東博愛醫院,265,宜蘭縣羅東鎮南昌街83號
天主教靈醫會醫療財團法人羅東聖母醫院,265,宜蘭縣羅東鎮中正南路160號
大千綜合醫院,340,苗栗縣苗栗市恭敬里恭敬路36號
衛生福利部苗栗醫院,360,苗栗市為公路747號
中國醫藥大學附設醫院,404,台中市北區育德路2號
臺中榮民總醫院,407,臺中市西屯區福聯里7鄰臺灣大道四段1650號
中山醫學大學附設醫院,402,台中市南區建國北路一段110號
